# idx_orig final_llr seen
321 63 1
322 63 1
323 -64 1
324 -64 1
325 -64 1
326 63 1
327 63 1
328 -64 1
329 63 1
330 -64 1
331 -64 1
332 -64 1
333 63 1
334 -64 1
335 63 1
336 -64 1
337 -64 1
338 -64 1
339 63 1
340 -64 1
341 63 1
342 -64 1
343 -64 1
344 -64 1
345 -64 1
346 -64 1
347 -64 1
348 63 1
349 -64 1
350 63 1
351 63 1
352 -64 1
353 63 1
354 -64 1
355 63 1
356 -64 1
357 -64 1
358 -64 1
359 -64 1
360 63 1
361 63 1
362 63 1
363 63 1
364 -64 1
365 63 1
366 63 1
367 63 1
368 63 1
369 -64 1
370 -64 1
371 -64 1
372 63 1
373 -64 1
374 63 1
375 63 1
376 -64 1
377 -64 1
378 63 1
379 -64 1
380 63 1
381 -64 1
382 -64 1
383 63 1
384 -64 1
385 -64 1
386 63 1
387 -64 1
388 63 1
389 -64 1
390 -64 1
391 -64 1
392 63 1
393 -64 1
394 -64 1
395 -64 1
396 63 1
397 -64 1
398 63 1
399 -64 1
400 -64 1
401 63 1
402 -64 1
403 -64 1
404 -64 1
405 63 1
406 63 1
407 63 1
408 -64 1
409 63 1
410 -64 1
411 63 1
412 -64 1
413 63 1
414 63 1
415 63 1
416 63 1
417 -64 1
418 -64 1
419 63 1
420 -64 1
421 -64 1
422 63 1
423 63 1
424 63 1
425 -64 1
426 -64 1
427 -64 1
428 -64 1
429 -64 1
430 63 1
431 63 1
432 -64 1
433 -64 1
434 -64 1
435 -64 1
436 -64 1
437 -64 1
438 63 1
439 -64 1
440 -64 1
441 63 1
442 -64 1
443 -64 1
444 63 1
445 63 1
446 -64 1
447 -64 1
448 -64 1
449 -64 1
450 63 1
451 63 1
452 63 1
453 -64 1
454 -64 1
455 63 1
456 -64 1
457 63 1
458 -64 1
459 63 1
460 63 1
461 63 1
462 63 1
463 63 1
464 -64 1
465 63 1
466 -64 1
467 -64 1
468 63 1
469 63 1
470 63 1
471 63 1
472 63 1
473 63 1
474 63 1
475 -64 1
476 63 1
477 -64 1
478 63 1
479 63 1
480 -64 1
481 63 1
482 -64 1
483 -64 1
484 63 1
485 63 1
486 63 1
487 -64 1
488 -64 1
489 63 1
490 63 1
491 -64 1
492 -64 1
493 63 1
494 -64 1
495 63 1
496 -64 1
497 -64 1
498 63 1
499 63 1
500 -64 1
501 -64 1
502 63 1
503 63 1
504 -64 1
505 63 1
506 -64 1
507 63 1
508 -64 1
509 63 1
510 63 1
511 -64 1
512 63 1
513 -64 1
514 -64 1
515 -64 1
516 63 1
517 63 1
518 63 1
519 -64 1
520 63 1
521 -64 1
522 63 1
523 -64 1
524 63 1
525 63 1
526 63 1
527 -64 1
528 -64 1
529 -64 1
530 63 1
531 -64 1
532 -64 1
533 -64 1
534 63 1
535 -64 1
536 63 1
537 -64 1
538 -64 1
539 63 1
540 -64 1
541 63 1
542 -64 1
543 63 1
544 63 1
545 -64 1
546 63 1
547 -64 1
548 63 1
549 -64 1
550 -64 1
551 63 1
552 -64 1
553 -64 1
554 -64 1
555 63 1
556 -64 1
557 63 1
558 -64 1
559 63 1
560 63 1
561 -64 1
562 63 1
563 -64 1
564 63 1
565 -64 1
566 63 1
567 63 1
568 -64 1
569 63 1
570 -64 1
571 63 1
572 63 1
573 63 1
574 -64 1
575 -64 1
576 63 1
577 63 1
578 -64 1
579 63 1
580 63 1
581 -64 1
582 -64 1
583 63 1
584 63 1
585 -64 1
586 63 1
587 -64 1
588 -64 1
589 63 1
590 63 1
591 63 1
592 -64 1
593 63 1
594 63 1
595 -64 1
596 -64 1
597 63 1
598 -64 1
599 63 1
600 63 1
601 63 1
602 -64 1
603 63 1
604 -64 1
605 63 1
606 -64 1
607 63 1
608 63 1
609 -64 1
610 63 1
611 63 1
612 63 1
613 63 1
614 63 1
615 -64 1
616 63 1
617 -64 1
618 -64 1
619 63 1
620 -64 1
621 63 1
622 -64 1
623 63 1
624 63 1
625 63 1
626 63 1
627 63 1
628 63 1
629 -64 1
630 63 1
631 63 1
632 -64 1
633 -64 1
634 -64 1
635 -64 1
636 -64 1
637 63 1
638 -64 1
639 -64 1
640 63 1
641 -64 1
642 63 1
643 63 1
644 -64 1
645 -64 1
646 63 1
647 -64 1
648 63 1
649 63 1
650 -64 1
651 -64 1
652 -64 1
653 -64 1
654 -64 1
655 63 1
656 63 1
657 63 1
658 63 1
659 63 1
660 -64 1
661 -64 1
662 63 1
663 63 1
664 -64 1
665 -64 1
666 63 1
667 63 1
668 -64 1
669 63 1
670 -64 1
671 63 1
672 63 1
673 -64 1
674 -64 1
675 63 1
676 -64 1
677 -64 1
678 -64 1
679 63 1
680 -64 1
681 63 1
682 63 1
683 63 1
684 -64 1
685 63 1
686 63 1
687 63 1
688 63 1
689 -64 1
690 -64 1
691 63 1
692 63 1
693 63 1
694 -64 1
695 -64 1
696 -64 1
697 63 1
698 -64 1
699 63 1
700 -64 1
701 63 1
702 63 1
703 -64 1
704 -64 1
705 63 1
706 -64 1
707 -64 1
708 63 1
709 63 1
710 -64 1
711 63 1
712 -64 1
713 -64 1
714 -64 1
715 63 1
716 63 1
717 -64 1
718 -64 1
719 -64 1
720 -64 1
721 63 1
722 63 1
723 -64 1
724 -64 1
725 -64 1
726 63 1
727 -64 1
728 -64 1
729 -64 1
730 -64 1
731 63 1
732 63 1
733 -64 1
734 -64 1
735 -64 1
736 -64 1
737 -64 1
738 -64 1
739 -64 1
740 -64 1
741 63 1
742 63 1
743 -64 1
744 63 1
745 63 1
746 -64 1
747 63 1
748 63 1
749 63 1
750 63 1
751 63 1
752 63 1
753 63 1
754 63 1
755 63 1
756 63 1
757 63 1
758 63 1
759 -64 1
760 -64 1
761 -64 1
762 63 1
763 -64 1
764 63 1
765 -64 1
766 -64 1
767 63 1
768 -64 1
769 -64 1
770 63 1
771 63 1
772 63 1
773 -64 1
774 63 1
775 63 1
776 63 1
777 63 1
778 63 1
779 -64 1
780 63 1
781 63 1
782 63 1
783 63 1
784 63 1
785 -64 1
786 63 1
787 -64 1
788 63 1
789 63 1
790 -64 1
791 63 1
792 -64 1
793 63 1
794 -64 1
795 -64 1
796 63 1
797 -64 1
798 -64 1
799 63 1
800 63 1
801 -64 1
802 63 1
803 63 1
804 -64 1
805 -64 1
806 63 1
807 63 1
808 -64 1
809 -64 1
810 63 1
811 -64 1
812 63 1
813 -64 1
814 -64 1
815 63 1
816 63 1
817 63 1
818 -64 1
819 -64 1
820 63 1
821 -64 1
822 63 1
823 -64 1
824 -64 1
825 63 1
826 -64 1
827 63 1
828 -64 1
829 -64 1
830 -64 1
831 63 1
832 63 1
833 -64 1
834 -64 1
835 -64 1
836 63 1
837 -64 1
838 -64 1
839 -64 1
840 -64 1
841 63 1
842 63 1
843 -64 1
844 63 1
845 -64 1
846 63 1
847 63 1
848 63 1
849 63 1
850 -64 1
851 63 1
852 63 1
853 -64 1
854 63 1
855 63 1
856 -64 1
857 -64 1
858 -64 1
859 -64 1
860 63 1
861 -64 1
862 63 1
863 -64 1
864 -64 1
865 -64 1
866 -64 1
867 -64 1
868 63 1
869 -64 1
870 -64 1
871 -64 1
872 63 1
873 63 1
874 63 1
875 -64 1
876 -64 1
877 -64 1
878 -64 1
879 63 1
880 63 1
881 63 1
882 -64 1
883 -64 1
884 63 1
885 63 1
886 -64 1
887 -64 1
888 -64 1
889 63 1
890 63 1
891 63 1
892 63 1
893 63 1
894 -64 1
895 63 1
896 -64 1
897 -64 1
898 -64 1
899 63 1
900 63 1
901 -64 1
902 -64 1
903 -64 1
904 -64 1
905 -64 1
906 -64 1
907 63 1
908 -64 1
909 63 1
910 63 1
911 -64 1
912 -64 1
913 -64 1
914 63 1
915 -64 1
916 -64 1
917 63 1
918 -64 1
919 63 1
920 -64 1
921 -64 1
922 -64 1
923 63 1
924 -64 1
925 63 1
926 63 1
927 -64 1
928 63 1
929 -64 1
930 63 1
931 -64 1
932 -64 1
933 -64 1
934 63 1
935 -64 1
936 -64 1
937 63 1
938 63 1
939 -64 1
940 63 1
941 63 1
942 63 1
943 -64 1
944 63 1
945 63 1
946 63 1
947 63 1
948 -64 1
949 63 1
950 63 1
951 -64 1
952 -64 1
953 -64 1
954 63 1
955 63 1
956 63 1
957 63 1
958 63 1
959 -64 1
960 -64 1
961 -64 1
962 -64 1
963 -64 1
964 63 1
965 63 1
966 -64 1
967 -64 1
968 -64 1
969 63 1
970 -64 1
971 -64 1
972 -64 1
973 63 1
974 -64 1
975 -64 1
976 -64 1
977 -64 1
978 63 1
979 63 1
980 63 1
981 63 1
982 -64 1
983 63 1
984 -64 1
985 -64 1
986 -64 1
987 63 1
988 -64 1
989 -64 1
990 -64 1
991 63 1
992 63 1
993 -64 1
994 63 1
995 63 1
996 63 1
997 63 1
998 -64 1
999 63 1
1000 -64 1
1001 -64 1
1002 63 1
1003 -64 1
1004 -64 1
1005 63 1
1006 -64 1
1007 63 1
1008 63 1
1009 63 1
1010 -64 1
1011 -64 1
1012 63 1
1013 63 1
1014 -64 1
1015 63 1
1016 63 1
1017 -64 1
1018 63 1
1019 -64 1
1020 -64 1
1021 -64 1
1022 -64 1
1023 63 1
1024 63 1
1025 -64 1
1026 -64 1
1027 63 1
1028 -64 1
1029 63 1
1030 63 1
1031 -64 1
1032 63 1
1033 -64 1
1034 63 1
1035 63 1
1036 63 1
1037 -64 1
1038 63 1
1039 -64 1
1040 63 1
1041 -64 1
1042 -64 1
1043 -64 1
1044 63 1
1045 -64 1
1046 -64 1
1047 -64 1
1048 -64 1
1049 63 1
1050 -64 1
1051 -64 1
1052 -64 1
1053 -64 1
1054 -64 1
1055 63 1
1056 -64 1
1057 -64 1
1058 -64 1
1059 63 1
1060 -64 1
1061 63 1
1062 -64 1
1063 -64 1
1064 63 1
1065 63 1
1066 -64 1
1067 63 1
1068 -64 1
1069 63 1
1070 -64 1
1071 -64 1
1072 -64 1
1073 -64 1
1074 -64 1
1075 -64 1
1076 63 1
1077 63 1
1078 63 1
1079 -64 1
1080 63 1
1081 -64 1
1082 -64 1
1083 -64 1
1084 63 1
1085 63 1
1086 63 1
1087 -64 1
1088 63 1
1089 63 1
1090 -64 1
1091 -64 1
1092 63 1
1093 -64 1
1094 -64 1
1095 63 1
1096 63 1
1097 63 1
1098 63 1
1099 63 1
1100 -64 1
1101 63 1
1102 63 1
1103 -64 1
1104 -64 1
1105 -64 1
1106 -64 1
1107 -64 1
1108 -64 1
1109 63 1
1110 -64 1
1111 63 1
1112 63 1
1113 -64 1
1114 63 1
1115 63 1
1116 63 1
1117 63 1
1118 63 1
1119 63 1
1120 63 1
1121 -64 1
1122 63 1
1123 -64 1
1124 63 1
1125 -64 1
1126 63 1
1127 63 1
1128 63 1
1129 -64 1
1130 63 1
1131 -64 1
1132 63 1
1133 63 1
1134 -64 1
1135 -64 1
1136 63 1
1137 63 1
1138 63 1
1139 -64 1
1140 63 1
1141 63 1
1142 -64 1
1143 -64 1
1144 63 1
1145 63 1
1146 -64 1
1147 -64 1
1148 -64 1
1149 63 1
1150 63 1
1151 63 1
1152 -64 1
1153 -64 1
1154 63 1
1155 63 1
1156 -64 1
1157 63 1
1158 63 1
1159 -64 1
1160 63 1
1161 63 1
1162 63 1
1163 -64 1
1164 63 1
1165 -64 1
1166 63 1
1167 63 1
1168 63 1
1169 -64 1
1170 -64 1
1171 -64 1
1172 -64 1
1173 -64 1
1174 -64 1
1175 63 1
1176 -64 1
1177 -64 1
1178 63 1
1179 -64 1
1180 63 1
1181 -64 1
1182 63 1
1183 63 1
1184 -64 1
1185 -64 1
1186 -64 1
1187 63 1
1188 63 1
1189 63 1
1190 63 1
1191 -64 1
1192 -64 1
1193 63 1
1194 63 1
1195 63 1
1196 63 1
1197 -64 1
1198 -64 1
1199 -64 1
1200 -64 1
1201 63 1
1202 63 1
1203 -64 1
1204 63 1
1205 63 1
1206 63 1
1207 -64 1
1208 63 1
1209 -64 1
1210 -64 1
1211 -64 1
1212 63 1
1213 -64 1
1214 -64 1
1215 -64 1
1216 63 1
1217 63 1
1218 63 1
1219 63 1
1220 -64 1
1221 63 1
1222 -64 1
1223 63 1
1224 63 1
1225 -64 1
1226 -64 1
1227 63 1
1228 63 1
1229 -64 1
1230 -64 1
1231 63 1
1232 63 1
1233 63 1
1234 63 1
1235 -64 1
1236 -64 1
1237 -64 1
1238 -64 1
1239 -64 1
1240 63 1
1241 -64 1
1242 63 1
1243 63 1
1244 -64 1
1245 63 1
1246 -64 1
1247 63 1
1248 63 1
1249 63 1
1250 63 1
1251 63 1
1252 -64 1
1253 63 1
1254 -64 1
1255 -64 1
1256 -64 1
1257 63 1
1258 63 1
1259 63 1
1260 63 1
1261 63 1
1262 -64 1
1263 -64 1
1264 -64 1
1265 63 1
1266 63 1
1267 63 1
1268 -64 1
1269 -64 1
1270 63 1
1271 -64 1
1272 -64 1
1273 63 1
1274 -64 1
1275 63 1
1276 63 1
1277 -64 1
1278 -64 1
1279 63 1
1280 63 1
1281 63 1
1282 63 1
1283 63 1
1284 -64 1
1285 -64 1
1286 -64 1
1287 63 1
1288 -64 1
1289 63 1
1290 -64 1
1291 -64 1
1292 63 1
1293 63 1
1294 -64 1
1295 -64 1
1296 63 1
1297 -64 1
1298 63 1
1299 -64 1
1300 63 1
1301 63 1
1302 -64 1
1303 -64 1
1304 63 1
1305 -64 1
1306 -64 1
1307 63 1
1308 -64 1
1309 -64 1
1310 63 1
1311 -64 1
1312 -64 1
1313 -64 1
1314 63 1
1315 -64 1
1316 63 1
1317 -64 1
1318 63 1
1319 63 1
1320 -64 1
1321 -64 1
1322 63 1
1323 63 1
1324 63 1
1325 -64 1
1326 -64 1
1327 63 1
1328 63 1
1329 -64 1
1330 -64 1
1331 63 1
1332 -64 1
1333 -64 1
1334 -64 1
1335 63 1
1336 63 1
1337 -64 1
1338 63 1
1339 63 1
1340 63 1
1341 -64 1
1342 63 1
1343 63 1
1344 63 1
1345 63 1
1346 63 1
1347 -64 1
1348 -64 1
1349 -64 1
1350 -64 1
1351 63 1
1352 -64 1
1353 -64 1
1354 63 1
1355 -64 1
1356 -64 1
1357 63 1
1358 63 1
1359 63 1
1360 -64 1
1361 -64 1
1362 63 1
1363 -64 1
1364 63 1
1365 63 1
1366 -64 1
1367 -64 1
1368 63 1
1369 -64 1
1370 63 1
1371 -64 1
1372 63 1
1373 -64 1
1374 -64 1
1375 63 1
1376 -64 1
1377 63 1
1378 -64 1
1379 -64 1
1380 -64 1
1381 -64 1
1382 -64 1
1383 63 1
1384 63 1
1385 -64 1
1386 63 1
1387 -64 1
1388 63 1
1389 -64 1
1390 -64 1
1391 63 1
1392 63 1
1393 63 1
1394 63 1
1395 -64 1
1396 -64 1
1397 63 1
1398 63 1
1399 63 1
1400 -64 1
1401 -64 1
1402 -64 1
1403 63 1
1404 -64 1
1405 63 1
1406 63 1
1407 63 1
1408 -64 1
1409 63 1
1410 63 1
1411 63 1
1412 -64 1
1413 -64 1
1414 63 1
1415 -64 1
1416 63 1
1417 63 1
1418 63 1
1419 63 1
1420 -64 1
1421 63 1
1422 -64 1
1423 63 1
1424 63 1
1425 -64 1
1426 -64 1
1427 63 1
1428 -64 1
1429 63 1
1430 63 1
1431 63 1
1432 -64 1
1433 63 1
1434 63 1
1435 63 1
1436 -64 1
1437 63 1
1438 63 1
1439 -64 1
1440 -64 1
1441 63 1
1442 -64 1
1443 63 1
1444 -64 1
1445 63 1
1446 63 1
1447 -64 1
1448 63 1
1449 59 1
1450 -64 1
1451 -64 1
1452 -64 1
1453 63 1
1454 -64 1
1455 63 1
1456 59 1
1457 -64 1
1458 63 1
1459 63 1
1460 63 1
1461 63 1
1462 63 1
1463 -64 1
1464 63 1
1465 63 1
1466 63 1
1467 -64 1
1468 63 1
1469 -64 1
1470 -64 1
1471 63 1
1472 -64 1
1473 63 1
1474 63 1
1475 -64 1
1476 63 1
1477 63 1
1478 -64 1
1479 63 1
1480 63 1
1481 -64 1
1482 63 1
1483 -64 1
1484 -64 1
1485 -64 1
1486 -64 1
1487 63 1
1488 63 1
1489 63 1
1490 63 1
1491 63 1
1492 -64 1
1493 -64 1
1494 -64 1
1495 63 1
1496 -64 1
1497 63 1
1498 63 1
1499 -64 1
1500 63 1
1501 -64 1
1502 63 1
1503 63 1
1504 63 1
1505 -64 1
1506 63 1
1507 63 1
1508 63 1
1509 -64 1
1510 63 1
1511 63 1
1512 -64 1
1513 -64 1
1514 -64 1
1515 -64 1
1516 -64 1
1517 -64 1
1518 63 1
1519 -64 1
1520 -64 1
1521 -64 1
1522 63 1
1523 63 1
1524 -64 1
1525 -64 1
1526 -64 1
1527 -64 1
1528 63 1
1529 63 1
1530 -64 1
1531 63 1
1532 -64 1
1533 63 1
1534 -64 1
1535 63 1
1536 63 1
1537 63 1
1538 63 1
1539 63 1
1540 63 1
1541 -64 1
1542 63 1
1543 63 1
1544 -64 1
1545 63 1
1546 63 1
1547 63 1
1548 -64 1
1549 -64 1
1550 -64 1
1551 63 1
1552 63 1
1553 -64 1
1554 63 1
1555 63 1
1556 63 1
1557 63 1
1558 63 1
1559 -64 1
1560 63 1
1561 -64 1
1562 -64 1
1563 63 1
1564 -64 1
1565 -64 1
1566 63 1
1567 63 1
1568 -64 1
1569 -64 1
1570 -64 1
1571 -64 1
1572 63 1
1573 -64 1
1574 -64 1
1575 -64 1
1576 -64 1
1577 -64 1
1578 63 1
1579 -64 1
1580 -64 1
1581 -64 1
1582 63 1
1583 63 1
1584 63 1
1585 -64 1
1586 -64 1
1587 63 1
1588 63 1
1589 -64 1
1590 -64 1
1591 63 1
1592 63 1
1593 -64 1
1594 -64 1
1595 -64 1
1596 63 1
1597 63 1
1598 63 1
1599 63 1
1600 63 1
1601 63 1
1602 63 1
1603 -64 1
1604 63 1
1605 63 1
1606 63 1
1607 -64 1
1608 63 1
1609 -64 1
1610 63 1
1611 63 1
1612 63 1
1613 -64 1
1614 -64 1
1615 -64 1
1616 63 1
1617 63 1
1618 -64 1
1619 63 1
1620 63 1
1621 63 1
1622 -64 1
1623 -64 1
1624 -64 1
1625 -64 1
1626 -64 1
1627 63 1
1628 -64 1
1629 63 1
1630 63 1
1631 -64 1
1632 63 1
1633 63 1
1634 -64 1
1635 -64 1
1636 63 1
1637 63 1
1638 -64 1
1639 -64 1
1640 -64 1
1641 63 1
1642 -64 1
1643 63 1
1644 -64 1
1645 63 1
1646 -64 1
1647 -64 1
1648 -64 1
1649 -64 1
1650 -64 1
1651 -64 1
1652 -64 1
1653 63 1
1654 -64 1
1655 -64 1
1656 63 1
1657 63 1
1658 63 1
1659 63 1
1660 63 1
1661 63 1
1662 63 1
1663 -64 1
1664 -64 1
1665 63 1
1666 -64 1
1667 -64 1
1668 63 1
1669 -64 1
1670 63 1
1671 -64 1
1672 63 1
1673 -64 1
1674 63 1
1675 63 1
1676 -64 1
1677 63 1
1678 -64 1
1679 -64 1
1680 63 1
1681 63 1
1682 -64 1
1683 63 1
1684 63 1
1685 -64 1
1686 -64 1
1687 -64 1
1688 63 1
1689 63 1
1690 63 1
1691 -64 1
1692 63 1
1693 -64 1
1694 63 1
1695 63 1
1696 63 1
1697 63 1
1698 63 1
1699 63 1
1700 63 1
1701 63 1
1702 63 1
1703 63 1
1704 63 1
1705 63 1
1706 -64 1
1707 63 1
1708 63 1
1709 -64 1
1710 63 1
1711 63 1
1712 -64 1
1713 63 1
1714 -64 1
1715 -64 1
1716 -64 1
1717 -64 1
1718 -64 1
1719 -64 1
1720 63 1
1721 -64 1
1722 -64 1
1723 63 1
1724 -64 1
1725 -64 1
1726 63 1
1727 63 1
1728 -64 1
1729 -64 1
1730 -64 1
1731 -64 1
1732 -64 1
1733 63 1
1734 63 1
1735 63 1
1736 -64 1
1737 63 1
1738 -64 1
1739 -64 1
1740 63 1
1741 -64 1
1742 -64 1
1743 -64 1
1744 63 1
1745 -64 1
1746 63 1
1747 63 1
1748 -64 1
1749 -64 1
1750 -64 1
1751 -64 1
1752 63 1
1753 63 1
1754 -64 1
1755 63 1
1756 63 1
1757 -64 1
1758 -64 1
1759 -64 1
1760 63 1
1761 63 1
1762 -64 1
1763 63 1
1764 -64 1
1765 63 1
1766 -64 1
1767 63 1
1768 63 1
1769 -64 1
1770 63 1
1771 63 1
1772 -64 1
1773 -64 1
1774 63 1
1775 -64 1
1776 63 1
1777 -64 1
1778 -64 1
1779 -64 1
1780 63 1
1781 63 1
1782 -64 1
1783 -64 1
1784 63 1
1785 63 1
1786 -64 1
1787 -64 1
1788 -64 1
1789 -64 1
1790 -64 1
1791 63 1
1792 -64 1
1793 63 1
1794 63 1
1795 63 1
1796 63 1
1797 -64 1
1798 -64 1
1799 -64 1
1800 -64 1
1801 -64 1
1802 -64 1
1803 -64 1
1804 63 1
1805 63 1
1806 63 1
1807 -64 1
1808 -64 1
1809 -64 1
1810 -64 1
1811 63 1
1812 -64 1
1813 63 1
1814 63 1
1815 -64 1
1816 63 1
1817 -64 1
1818 -64 1
1819 -64 1
1820 -64 1
1821 -64 1
1822 63 1
1823 63 1
1824 -64 1
1825 63 1
1826 -64 1
1827 -64 1
1828 -64 1
1829 63 1
1830 63 1
1831 -64 1
1832 63 1
1833 -64 1
1834 -64 1
1835 63 1
1836 -64 1
1837 -64 1
1838 63 1
1839 63 1
1840 -64 1
1841 -64 1
1842 -64 1
1843 -64 1
1844 -64 1
1845 63 1
1846 -64 1
1847 63 1
1848 -64 1
1849 63 1
1850 63 1
1851 63 1
1852 -64 1
1853 -64 1
1854 -64 1
1855 63 1
1856 -64 1
1857 63 1
1858 63 1
1859 -64 1
1860 -64 1
1861 -64 1
1862 -64 1
1863 63 1
1864 -64 1
1865 63 1
1866 63 1
1867 -64 1
1868 63 1
1869 63 1
1870 63 1
1871 -64 1
1872 63 1
1873 -64 1
1874 63 1
1875 63 1
1876 -64 1
1877 -64 1
1878 63 1
1879 -64 1
1880 63 1
1881 63 1
1882 63 1
1883 -64 1
1884 63 1
1885 -64 1
1886 63 1
1887 63 1
1888 -64 1
1889 -64 1
1890 63 1
1891 63 1
1892 63 1
1893 -64 1
1894 63 1
1895 -64 1
1896 -64 1
1897 -64 1
1898 -64 1
1899 -64 1
1900 63 1
1901 63 1
1902 63 1
1903 63 1
1904 -64 1
1905 63 1
1906 63 1
1907 63 1
1908 63 1
1909 -64 1
1910 -64 1
1911 63 1
1912 -64 1
1913 -64 1
1914 -64 1
1915 -64 1
1916 -64 1
1917 -64 1
1918 63 1
1919 -64 1
1920 63 1
1921 -64 1
1922 -64 1
1923 63 1
1924 63 1
1925 -64 1
1926 -64 1
1927 63 1
1928 -64 1
1929 63 1
1930 63 1
1931 63 1
1932 63 1
1933 -64 1
1934 63 1
1935 63 1
1936 63 1
1937 63 1
1938 -64 1
1939 63 1
1940 -64 1
1941 -64 1
1942 -64 1
1943 -64 1
1944 63 1
1945 -64 1
1946 63 1
1947 63 1
1948 -64 1
1949 -64 1
1950 -64 1
1951 -64 1
1952 63 1
1953 -64 1
1954 63 1
1955 63 1
1956 63 1
1957 -64 1
1958 63 1
1959 -64 1
1960 -64 1
1961 -64 1
1962 -64 1
1963 -64 1
1964 63 1
1965 -64 1
1966 63 1
1967 -64 1
1968 63 1
1969 -64 1
1970 -64 1
1971 -64 1
1972 -64 1
1973 -64 1
1974 -64 1
1975 63 1
1976 -64 1
1977 63 1
1978 -64 1
1979 -64 1
1980 63 1
1981 63 1
1982 63 1
1983 -64 1
1984 63 1
1985 63 1
1986 -64 1
1987 63 1
1988 -64 1
1989 63 1
1990 -64 1
1991 63 1
1992 63 1
1993 63 1
