# idx_orig final_llr seen
633 -64 1
634 63 1
635 -64 1
636 63 1
637 63 1
638 63 1
639 63 1
640 -64 1
641 63 1
642 -64 1
643 -64 1
644 -64 1
645 63 1
646 -64 1
647 63 1
648 -64 1
649 -64 1
650 63 1
651 -64 1
652 63 1
653 63 1
654 63 1
655 -64 1
656 -64 1
657 -64 1
658 -64 1
659 -64 1
660 63 1
661 -64 1
662 -64 1
663 -64 1
664 -64 1
665 63 1
666 -64 1
667 63 1
668 63 1
669 -64 1
670 -64 1
671 63 1
672 -64 1
673 63 1
674 -64 1
675 63 1
676 63 1
677 -64 1
678 63 1
679 -64 1
680 -53 1
681 -64 1
682 -64 1
683 63 1
684 -64 1
685 63 1
686 63 1
687 53 1
688 63 1
689 -64 1
690 63 1
691 63 1
692 63 1
693 63 1
694 63 1
695 -64 1
696 -64 1
697 63 1
698 63 1
699 -64 1
700 63 1
701 -64 1
702 63 1
703 -64 1
704 63 1
705 -64 1
706 -64 1
707 63 1
708 63 1
709 -64 1
710 63 1
711 -64 1
712 -64 1
713 -64 1
714 -64 1
715 63 1
716 63 1
717 -64 1
718 63 1
719 -64 1
720 -64 1
721 -64 1
722 63 1
723 -64 1
724 63 1
725 63 1
726 -64 1
727 -64 1
728 -64 1
729 63 1
730 63 1
731 -64 1
732 -64 1
733 -64 1
734 -64 1
735 63 1
736 63 1
737 63 1
738 63 1
739 63 1
740 -64 1
741 63 1
742 -64 1
743 -64 1
744 -64 1
745 -64 1
746 -64 1
747 -64 1
748 -64 1
749 -64 1
750 -64 1
751 63 1
752 63 1
753 -64 1
754 -64 1
755 -64 1
756 -64 1
757 63 1
758 63 1
759 63 1
760 -64 1
761 63 1
762 -64 1
763 63 1
764 -64 1
765 -64 1
766 -64 1
767 63 1
768 -64 1
769 -64 1
770 63 1
771 -64 1
772 -64 1
773 63 1
774 -64 1
775 -64 1
776 -64 1
777 -64 1
778 63 1
779 63 1
780 -64 1
781 -64 1
782 -64 1
783 63 1
784 -64 1
785 63 1
786 -64 1
787 -64 1
788 63 1
789 -64 1
790 63 1
791 63 1
792 63 1
793 63 1
794 63 1
795 63 1
796 63 1
797 -64 1
798 -64 1
799 -64 1
800 63 1
801 -64 1
802 63 1
803 63 1
804 -64 1
805 63 1
806 -64 1
807 63 1
808 -64 1
809 -64 1
810 -64 1
811 -64 1
812 -64 1
813 -64 1
814 -64 1
815 -64 1
816 63 1
817 63 1
818 63 1
819 63 1
820 -64 1
821 -64 1
822 -64 1
823 63 1
824 -64 1
825 -64 1
826 -64 1
827 63 1
828 -64 1
829 63 1
830 63 1
831 63 1
832 63 1
833 -64 1
834 -64 1
835 63 1
836 63 1
837 -64 1
838 63 1
839 -64 1
840 63 1
841 63 1
842 -64 1
843 63 1
844 63 1
845 63 1
846 63 1
847 63 1
848 -64 1
849 63 1
850 -64 1
851 -64 1
852 63 1
853 63 1
854 63 1
855 -64 1
856 -64 1
857 63 1
858 63 1
859 63 1
860 -64 1
861 63 1
862 63 1
863 63 1
864 63 1
865 -64 1
866 63 1
867 -64 1
868 63 1
869 -64 1
870 63 1
871 63 1
872 63 1
873 63 1
874 63 1
875 -64 1
876 -64 1
877 -64 1
878 -64 1
879 63 1
880 -64 1
881 63 1
882 63 1
883 63 1
884 63 1
885 63 1
886 -64 1
887 63 1
888 -64 1
889 -64 1
890 -64 1
891 63 1
892 -64 1
893 -64 1
894 -64 1
895 -64 1
896 63 1
897 63 1
898 63 1
899 63 1
900 -64 1
901 -64 1
902 63 1
903 -64 1
904 -64 1
905 63 1
906 -64 1
907 63 1
908 63 1
909 -64 1
910 63 1
911 63 1
912 63 1
913 63 1
914 -64 1
915 -64 1
916 -64 1
917 63 1
918 -64 1
919 63 1
920 -64 1
921 -64 1
922 -62 1
923 -64 1
924 -64 1
925 -64 1
926 63 1
927 63 1
928 63 1
929 62 1
930 63 1
931 63 1
932 63 1
933 63 1
934 63 1
935 63 1
936 -64 1
937 63 1
938 -64 1
939 -64 1
940 -64 1
941 -64 1
942 -64 1
943 -64 1
944 -64 1
945 63 1
946 63 1
947 -64 1
948 63 1
949 -64 1
950 -64 1
951 63 1
952 -64 1
953 63 1
954 -64 1
955 63 1
956 63 1
957 63 1
958 -64 1
959 63 1
960 63 1
961 63 1
962 63 1
963 63 1
964 -64 1
965 -64 1
966 -64 1
967 -64 1
968 -64 1
969 63 1
970 -64 1
971 63 1
972 -64 1
973 63 1
974 -64 1
975 63 1
976 -64 1
977 -64 1
978 63 1
979 63 1
980 -64 1
981 63 1
982 63 1
983 63 1
984 -64 1
985 -64 1
986 63 1
987 -64 1
988 63 1
989 -64 1
990 63 1
991 -64 1
992 63 1
993 63 1
994 63 1
995 -64 1
996 63 1
997 -64 1
998 -64 1
999 63 1
1000 63 1
1001 63 1
1002 63 1
1003 63 1
1004 -64 1
1005 63 1
1006 -64 1
1007 63 1
1008 63 1
1009 -64 1
1010 -64 1
1011 63 1
1012 63 1
1013 -64 1
1014 63 1
1015 -64 1
1016 -64 1
1017 63 1
1018 -64 1
1019 -64 1
1020 63 1
1021 -64 1
1022 63 1
1023 -64 1
1024 63 1
1025 -64 1
1026 -64 1
1027 63 1
1028 -64 1
1029 -64 1
1030 -64 1
1031 -64 1
1032 -64 1
1033 -64 1
1034 63 1
1035 63 1
1036 -64 1
1037 -64 1
1038 63 1
1039 -64 1
1040 63 1
1041 -64 1
1042 -64 1
1043 -64 1
1044 -64 1
1045 63 1
1046 63 1
1047 -64 1
1048 63 1
1049 -64 1
1050 63 1
1051 -64 1
1052 -64 1
1053 63 1
1054 -64 1
1055 63 1
1056 63 1
1057 -64 1
1058 -64 1
1059 -64 1
1060 -64 1
1061 -64 1
1062 63 1
1063 -64 1
1064 -64 1
1065 63 1
1066 -64 1
1067 -64 1
1068 63 1
1069 63 1
1070 63 1
1071 -64 1
1072 63 1
1073 63 1
1074 63 1
1075 -64 1
1076 -64 1
1077 63 1
1078 63 1
1079 -64 1
1080 -64 1
1081 -64 1
1082 -64 1
1083 63 1
1084 -64 1
1085 -64 1
1086 63 1
1087 63 1
1088 63 1
1089 63 1
1090 63 1
1091 -64 1
1092 -64 1
1093 -64 1
1094 -64 1
1095 -64 1
1096 63 1
1097 -64 1
1098 63 1
1099 -64 1
1100 63 1
1101 63 1
1102 63 1
1103 63 1
1104 63 1
1105 -64 1
1106 -64 1
1107 -64 1
1108 63 1
1109 -64 1
1110 -64 1
1111 -64 1
1112 -64 1
1113 -64 1
1114 63 1
1115 63 1
1116 63 1
1117 -64 1
1118 -64 1
1119 63 1
1120 63 1
1121 63 1
1122 -64 1
1123 -64 1
1124 63 1
1125 -64 1
1126 -64 1
1127 63 1
1128 63 1
1129 63 1
1130 -64 1
1131 -64 1
1132 -64 1
1133 -64 1
1134 63 1
1135 -64 1
1136 -64 1
1137 63 1
1138 63 1
1139 -64 1
1140 63 1
1141 -64 1
1142 -64 1
1143 -64 1
1144 -64 1
1145 63 1
1146 -64 1
1147 63 1
1148 63 1
1149 -64 1
1150 -64 1
1151 63 1
1152 -64 1
1153 63 1
1154 63 1
1155 -64 1
1156 63 1
1157 63 1
1158 -64 1
1159 -64 1
1160 63 1
1161 63 1
1162 63 1
1163 63 1
1164 63 1
1165 -64 1
1166 -64 1
1167 63 1
1168 63 1
1169 -64 1
1170 -64 1
1171 -64 1
1172 -64 1
1173 63 1
1174 -64 1
1175 63 1
1176 63 1
1177 -64 1
1178 63 1
1179 -64 1
1180 -64 1
1181 63 1
1182 63 1
1183 -64 1
1184 -64 1
1185 63 1
1186 -64 1
1187 -64 1
1188 63 1
1189 -64 1
1190 -64 1
1191 63 1
1192 -64 1
1193 -64 1
1194 63 1
1195 63 1
1196 63 1
1197 63 1
1198 63 1
1199 -64 1
1200 -64 1
1201 -64 1
1202 -64 1
1203 63 1
1204 -64 1
1205 -64 1
1206 -64 1
1207 63 1
1208 -64 1
1209 -64 1
1210 -64 1
1211 -64 1
1212 -64 1
1213 -64 1
1214 -64 1
1215 63 1
1216 63 1
1217 63 1
1218 -64 1
1219 -64 1
1220 -64 1
1221 63 1
1222 63 1
1223 63 1
1224 63 1
1225 -64 1
1226 63 1
1227 -64 1
1228 63 1
1229 63 1
1230 63 1
1231 63 1
1232 -64 1
1233 63 1
1234 63 1
1235 -64 1
1236 63 1
1237 -64 1
1238 63 1
1239 63 1
1240 -64 1
1241 -64 1
1242 -64 1
1243 -64 1
1244 -64 1
1245 -64 1
1246 63 1
1247 63 1
1248 -64 1
1249 -64 1
1250 63 1
1251 63 1
1252 -64 1
1253 -64 1
1254 63 1
1255 63 1
1256 -64 1
1257 63 1
1258 63 1
1259 63 1
1260 63 1
1261 63 1
1262 63 1
1263 63 1
1264 63 1
1265 -64 1
1266 63 1
1267 63 1
1268 63 1
1269 63 1
1270 63 1
1271 63 1
1272 -64 1
1273 -64 1
1274 63 1
1275 63 1
1276 -64 1
1277 -64 1
1278 -64 1
1279 -64 1
1280 63 1
1281 63 1
1282 -64 1
1283 -64 1
1284 63 1
1285 -64 1
1286 63 1
1287 63 1
1288 -64 1
1289 63 1
1290 -64 1
1291 -64 1
1292 -64 1
1293 -64 1
1294 -64 1
1295 -64 1
1296 -64 1
1297 -64 1
1298 63 1
1299 63 1
1300 -64 1
1301 -64 1
1302 63 1
1303 63 1
1304 63 1
1305 63 1
1306 -64 1
1307 63 1
1308 63 1
1309 -64 1
1310 63 1
1311 -64 1
1312 63 1
1313 -64 1
1314 63 1
1315 -64 1
1316 63 1
1317 63 1
1318 63 1
1319 -64 1
1320 63 1
1321 63 1
1322 -64 1
1323 -64 1
1324 63 1
1325 -64 1
1326 -64 1
1327 -64 1
1328 -64 1
1329 -64 1
1330 -64 1
1331 -64 1
1332 -64 1
1333 63 1
1334 -64 1
1335 -64 1
1336 -64 1
1337 -64 1
1338 -64 1
1339 -64 1
1340 63 1
1341 63 1
1342 63 1
1343 -64 1
1344 -64 1
1345 63 1
1346 -64 1
1347 63 1
1348 -64 1
1349 63 1
1350 -64 1
1351 -64 1
1352 -64 1
1353 63 1
1354 -64 1
1355 63 1
1356 63 1
1357 63 1
1358 63 1
1359 -64 1
1360 -64 1
1361 63 1
1362 -64 1
1363 63 1
1364 -64 1
1365 -64 1
1366 -64 1
1367 -64 1
1368 -64 1
1369 63 1
1370 63 1
1371 63 1
1372 -64 1
1373 -64 1
1374 -64 1
1375 -64 1
1376 63 1
1377 63 1
1378 63 1
1379 63 1
1380 -64 1
1381 -64 1
1382 63 1
1383 -64 1
1384 -64 1
1385 63 1
1386 -64 1
1387 63 1
1388 63 1
1389 63 1
1390 63 1
1391 -64 1
1392 -64 1
1393 -64 1
1394 -64 1
1395 -64 1
1396 63 1
1397 63 1
1398 63 1
1399 -64 1
1400 -64 1
1401 -64 1
1402 -64 1
1403 -64 1
1404 -64 1
1405 -64 1
1406 -64 1
1407 -64 1
1408 63 1
1409 63 1
1410 63 1
1411 63 1
1412 63 1
1413 -64 1
1414 -64 1
1415 -64 1
1416 -64 1
1417 -64 1
1418 -64 1
1419 -64 1
1420 -64 1
1421 63 1
1422 -64 1
1423 -64 1
1424 63 1
1425 63 1
1426 63 1
1427 -64 1
1428 -64 1
1429 63 1
1430 63 1
1431 -64 1
1432 -64 1
1433 -64 1
1434 63 1
1435 63 1
1436 -64 1
1437 63 1
1438 63 1
1439 -64 1
1440 -64 1
1441 -64 1
1442 63 1
1443 63 1
1444 -64 1
1445 -64 1
1446 63 1
1447 63 1
1448 -64 1
1449 63 1
1450 63 1
1451 63 1
1452 63 1
1453 -64 1
1454 -64 1
1455 -64 1
1456 -64 1
1457 -64 1
1458 -64 1
1459 -64 1
1460 -64 1
1461 63 1
1462 63 1
1463 -64 1
1464 -64 1
1465 63 1
1466 63 1
1467 63 1
1468 63 1
1469 -64 1
1470 -64 1
1471 -64 1
1472 -64 1
1473 63 1
1474 -64 1
1475 -64 1
1476 -64 1
1477 63 1
1478 -64 1
1479 63 1
1480 63 1
1481 -64 1
1482 -64 1
1483 -64 1
1484 63 1
1485 -64 1
1486 -64 1
1487 -64 1
1488 63 1
1489 63 1
1490 63 1
1491 -64 1
1492 -64 1
1493 -64 1
1494 63 1
1495 -64 1
1496 -64 1
1497 -64 1
1498 63 1
1499 63 1
1500 63 1
1501 -64 1
1502 63 1
1503 -64 1
1504 -64 1
1505 -64 1
1506 63 1
1507 63 1
1508 -64 1
1509 -64 1
1510 63 1
1511 -64 1
1512 -64 1
1513 63 1
1514 63 1
1515 63 1
1516 63 1
1517 -64 1
1518 -64 1
1519 63 1
1520 63 1
1521 -64 1
1522 -64 1
1523 63 1
1524 63 1
1525 63 1
1526 -64 1
1527 63 1
1528 63 1
1529 63 1
1530 63 1
1531 -64 1
1532 63 1
1533 -64 1
1534 -64 1
1535 -64 1
1536 -64 1
1537 -64 1
1538 63 1
1539 63 1
1540 -64 1
1541 63 1
1542 -64 1
1543 -64 1
1544 63 1
1545 63 1
1546 -64 1
1547 63 1
1548 -64 1
1549 63 1
1550 -64 1
1551 -64 1
1552 -64 1
1553 -64 1
1554 -64 1
1555 -64 1
1556 -64 1
1557 63 1
1558 -64 1
1559 63 1
1560 -64 1
1561 63 1
1562 -64 1
1563 -64 1
1564 -64 1
1565 -64 1
1566 63 1
1567 -64 1
1568 -64 1
1569 -64 1
1570 -64 1
1571 63 1
1572 -64 1
1573 -64 1
1574 63 1
1575 63 1
1576 -64 1
1577 -64 1
1578 63 1
1579 -64 1
1580 -64 1
1581 -64 1
1582 63 1
1583 63 1
1584 63 1
1585 -64 1
1586 63 1
1587 63 1
1588 63 1
1589 -64 1
1590 -64 1
1591 63 1
1592 63 1
1593 63 1
1594 -64 1
1595 63 1
1596 63 1
1597 63 1
1598 63 1
1599 63 1
1600 63 1
1601 63 1
1602 -64 1
1603 63 1
1604 -64 1
1605 63 1
1606 63 1
1607 63 1
1608 63 1
1609 63 1
1610 -64 1
1611 63 1
1612 63 1
1613 63 1
1614 63 1
1615 -64 1
1616 63 1
1617 63 1
1618 63 1
1619 63 1
1620 63 1
1621 63 1
1622 -64 1
1623 -64 1
1624 -64 1
1625 -64 1
1626 63 1
1627 -64 1
1628 -64 1
1629 -64 1
1630 63 1
1631 63 1
1632 -64 1
1633 63 1
1634 63 1
1635 63 1
1636 63 1
1637 -64 1
1638 -64 1
1639 -64 1
1640 -64 1
1641 -64 1
1642 63 1
1643 63 1
1644 63 1
1645 -64 1
1646 -64 1
1647 -64 1
1648 63 1
1649 -64 1
1650 63 1
1651 -64 1
1652 -64 1
1653 -64 1
1654 63 1
1655 63 1
1656 -64 1
1657 63 1
1658 -64 1
1659 63 1
1660 63 1
1661 -64 1
1662 -64 1
1663 63 1
1664 -64 1
1665 63 1
1666 -64 1
1667 63 1
1668 63 1
1669 -64 1
1670 -64 1
1671 63 1
1672 -64 1
1673 -64 1
1674 63 1
1675 63 1
1676 -64 1
1677 63 1
1678 -64 1
1679 -64 1
1680 -64 1
1681 -64 1
1682 -64 1
1683 -64 1
1684 -64 1
1685 -64 1
1686 63 1
1687 -64 1
1688 63 1
1689 63 1
1690 63 1
1691 -64 1
1692 -64 1
1693 63 1
1694 63 1
1695 -64 1
1696 63 1
1697 63 1
1698 63 1
1699 -64 1
1700 63 1
1701 63 1
1702 -64 1
1703 -64 1
1704 -64 1
1705 63 1
1706 63 1
1707 -64 1
1708 -64 1
1709 -64 1
1710 -64 1
1711 -64 1
1712 -64 1
1713 63 1
1714 63 1
1715 63 1
1716 -64 1
1717 63 1
1718 63 1
1719 63 1
1720 -64 1
1721 -64 1
1722 -64 1
1723 63 1
1724 -64 1
1725 -64 1
1726 -64 1
1727 -64 1
1728 -64 1
1729 63 1
1730 63 1
1731 63 1
1732 63 1
1733 63 1
1734 -64 1
1735 -64 1
1736 63 1
1737 63 1
1738 63 1
1739 63 1
1740 -64 1
1741 -64 1
1742 63 1
1743 63 1
1744 -64 1
1745 63 1
1746 -64 1
1747 63 1
1748 63 1
1749 -64 1
1750 63 1
1751 -64 1
1752 -64 1
1753 -64 1
1754 63 1
1755 63 1
1756 -64 1
1757 -64 1
1758 -64 1
1759 63 1
1760 63 1
1761 63 1
1762 -64 1
1763 -64 1
1764 63 1
1765 63 1
1766 -64 1
1767 63 1
1768 63 1
1769 63 1
1770 63 1
1771 63 1
1772 -64 1
1773 -64 1
1774 -64 1
1775 -64 1
1776 63 1
1777 -64 1
1778 63 1
1779 -64 1
1780 -64 1
1781 63 1
1782 63 1
1783 -64 1
1784 63 1
1785 -64 1
1786 -64 1
1787 63 1
1788 63 1
1789 -64 1
1790 63 1
1791 63 1
1792 63 1
1793 63 1
1794 -64 1
1795 63 1
1796 -64 1
1797 -64 1
1798 -64 1
1799 63 1
1800 63 1
1801 63 1
1802 -64 1
1803 -64 1
1804 63 1
1805 63 1
1806 -64 1
1807 63 1
1808 -64 1
1809 -64 1
1810 63 1
1811 63 1
1812 63 1
1813 -64 1
1814 63 1
1815 -64 1
1816 63 1
1817 -64 1
1818 -64 1
1819 -64 1
1820 63 1
1821 -64 1
1822 -64 1
1823 -64 1
1824 63 1
1825 -64 1
1826 -64 1
1827 63 1
1828 -64 1
1829 63 1
1830 -64 1
1831 63 1
1832 63 1
1833 -64 1
1834 -64 1
1835 -64 1
1836 -64 1
1837 63 1
1838 63 1
1839 -64 1
1840 -64 1
1841 -64 1
1842 63 1
1843 -64 1
1844 -64 1
1845 63 1
1846 -64 1
1847 -64 1
1848 63 1
1849 63 1
1850 -64 1
1851 63 1
1852 63 1
1853 63 1
1854 -64 1
1855 -64 1
1856 63 1
1857 63 1
1858 -64 1
1859 63 1
1860 -64 1
1861 63 1
1862 63 1
1863 -64 1
1864 63 1
1865 -64 1
1866 -64 1
1867 63 1
1868 -64 1
1869 63 1
1870 63 1
1871 63 1
1872 -64 1
1873 63 1
1874 63 1
1875 63 1
1876 -64 1
1877 -64 1
1878 -64 1
1879 -64 1
1880 -64 1
1881 -64 1
1882 63 1
1883 63 1
1884 -64 1
1885 -64 1
1886 -64 1
1887 -64 1
1888 -64 1
1889 63 1
1890 63 1
1891 -64 1
1892 -64 1
1893 -64 1
1894 -64 1
1895 -64 1
1896 63 1
1897 63 1
1898 -64 1
1899 -64 1
1900 -64 1
1901 -64 1
1902 63 1
1903 63 1
1904 63 1
1905 -64 1
1906 63 1
1907 -64 1
1908 -64 1
1909 63 1
1910 -64 1
1911 63 1
1912 63 1
1913 -64 1
1914 -64 1
1915 63 1
1916 -64 1
1917 63 1
1918 63 1
1919 63 1
1920 -64 1
1921 -64 1
1922 63 1
1923 -64 1
1924 -64 1
1925 -64 1
1926 63 1
1927 63 1
1928 63 1
1929 63 1
1930 63 1
1931 -64 1
1932 63 1
1933 -64 1
1934 63 1
1935 -64 1
1936 63 1
1937 63 1
1938 63 1
1939 -64 1
1940 -64 1
1941 -64 1
1942 63 1
1943 63 1
1944 63 1
1945 63 1
1946 -64 1
1947 63 1
1948 63 1
1949 -64 1
1950 63 1
1951 63 1
1952 -64 1
1953 63 1
1954 63 1
1955 -64 1
1956 -64 1
1957 63 1
1958 63 1
1959 63 1
1960 63 1
1961 63 1
1962 63 1
1963 63 1
1964 -64 1
1965 63 1
1966 63 1
1967 63 1
1968 63 1
1969 63 1
1970 -64 1
1971 -64 1
1972 -64 1
1973 -64 1
1974 -64 1
1975 -64 1
1976 63 1
1977 -64 1
1978 -64 1
1979 63 1
1980 -64 1
1981 63 1
1982 63 1
1983 -64 1
1984 -64 1
1985 63 1
1986 63 1
1987 -64 1
1988 -64 1
1989 63 1
1990 63 1
1991 -64 1
1992 63 1
1993 -64 1
