# idx_orig final_llr seen
826 -64 1
827 -64 1
828 63 1
829 -64 1
830 -64 1
831 63 1
832 -64 1
833 63 1
834 63 1
835 -64 1
836 63 1
837 -64 1
838 -64 1
839 -64 1
840 -64 1
841 -64 1
842 -64 1
843 -64 1
844 -64 1
845 -64 1
846 63 1
847 63 1
848 -64 1
849 63 1
850 63 1
851 63 1
852 63 1
853 -64 1
854 -64 1
855 63 1
856 -64 1
857 -64 1
858 63 1
859 63 1
860 -64 1
861 63 1
862 63 1
863 63 1
864 63 1
865 -64 1
866 -64 1
867 63 1
868 -64 1
869 -64 1
870 -64 1
871 -64 1
872 -64 1
873 63 1
874 63 1
875 63 1
876 63 1
877 -64 1
878 -64 1
879 -64 1
880 63 1
881 -64 1
882 -64 1
883 -64 1
884 -64 1
885 63 1
886 63 1
887 63 1
888 -64 1
889 63 1
890 -64 1
891 -64 1
892 -64 1
893 -64 1
894 63 1
895 -64 1
896 63 1
897 -64 1
898 63 1
899 -64 1
900 63 1
901 -64 1
902 63 1
903 63 1
904 -64 1
905 63 1
906 63 1
907 -64 1
908 -64 1
909 -64 1
910 -64 1
911 63 1
912 -64 1
913 -64 1
914 63 1
915 63 1
916 -64 1
917 -64 1
918 -64 1
919 63 1
920 -64 1
921 -64 1
922 63 1
923 -64 1
924 -64 1
925 63 1
926 63 1
927 -64 1
928 63 1
929 63 1
930 63 1
931 63 1
932 63 1
933 63 1
934 63 1
935 63 1
936 63 1
937 63 1
938 -64 1
939 63 1
940 63 1
941 -64 1
942 -64 1
943 63 1
944 63 1
945 63 1
946 63 1
947 -64 1
948 63 1
949 -64 1
950 63 1
951 -64 1
952 -64 1
953 -64 1
954 -64 1
955 -64 1
956 63 1
957 63 1
958 63 1
959 63 1
960 -64 1
961 63 1
962 63 1
963 63 1
964 63 1
965 -64 1
966 63 1
967 -64 1
968 63 1
969 63 1
970 -64 1
971 -64 1
972 63 1
973 -64 1
974 63 1
975 -64 1
976 63 1
977 -64 1
978 -64 1
979 63 1
980 63 1
981 -64 1
982 -64 1
983 63 1
984 63 1
985 -64 1
986 -64 1
987 -64 1
988 -64 1
989 63 1
990 -64 1
991 -64 1
992 63 1
993 63 1
994 -64 1
995 63 1
996 63 1
997 63 1
998 63 1
999 -64 1
1000 -64 1
1001 63 1
1002 63 1
1003 63 1
1004 63 1
1005 -64 1
1006 63 1
1007 -64 1
1008 -64 1
1009 63 1
1010 63 1
1011 -64 1
1012 63 1
1013 63 1
1014 -64 1
1015 63 1
1016 -64 1
1017 -64 1
1018 63 1
1019 63 1
1020 -64 1
1021 -64 1
1022 63 1
1023 63 1
1024 63 1
1025 -64 1
1026 -64 1
1027 -64 1
1028 63 1
1029 -64 1
1030 63 1
1031 -64 1
1032 -64 1
1033 63 1
1034 63 1
1035 63 1
1036 -64 1
1037 -64 1
1038 63 1
1039 63 1
1040 63 1
1041 -64 1
1042 -64 1
1043 63 1
1044 63 1
1045 63 1
1046 63 1
1047 63 1
1048 -64 1
1049 63 1
1050 -64 1
1051 63 1
1052 -64 1
1053 -64 1
1054 63 1
1055 63 1
1056 63 1
1057 63 1
1058 -64 1
1059 63 1
1060 63 1
1061 -64 1
1062 63 1
1063 63 1
1064 -64 1
1065 63 1
1066 -64 1
1067 -64 1
1068 -64 1
1069 -64 1
1070 63 1
1071 63 1
1072 -64 1
1073 63 1
1074 63 1
1075 -64 1
1076 63 1
1077 -64 1
1078 63 1
1079 -64 1
1080 63 1
1081 -64 1
1082 -64 1
1083 63 1
1084 63 1
1085 63 1
1086 -64 1
1087 63 1
1088 -64 1
1089 63 1
1090 63 1
1091 63 1
1092 -64 1
1093 63 1
1094 -64 1
1095 63 1
1096 -64 1
1097 63 1
1098 -64 1
1099 63 1
1100 63 1
1101 63 1
1102 -64 1
1103 -64 1
1104 63 1
1105 -64 1
1106 -64 1
1107 63 1
1108 63 1
1109 63 1
1110 63 1
1111 63 1
1112 -64 1
1113 -64 1
1114 -64 1
1115 -64 1
1116 63 1
1117 -64 1
1118 63 1
1119 63 1
1120 -64 1
1121 63 1
1122 63 1
1123 -64 1
1124 63 1
1125 63 1
1126 63 1
1127 63 1
1128 63 1
1129 -64 1
1130 -64 1
1131 -64 1
1132 -64 1
1133 63 1
1134 -64 1
1135 -64 1
1136 -64 1
1137 63 1
1138 -64 1
1139 -64 1
1140 63 1
1141 63 1
1142 -64 1
1143 63 1
1144 63 1
1145 -64 1
1146 63 1
1147 -64 1
1148 63 1
1149 -64 1
1150 -64 1
1151 -64 1
1152 -64 1
1153 -64 1
1154 63 1
1155 63 1
1156 63 1
1157 -64 1
1158 63 1
1159 -64 1
1160 63 1
1161 63 1
1162 -64 1
1163 -64 1
1164 -64 1
1165 -64 1
1166 63 1
1167 63 1
1168 -64 1
1169 -64 1
1170 63 1
1171 -64 1
1172 63 1
1173 -64 1
1174 -64 1
1175 -64 1
1176 63 1
1177 63 1
1178 63 1
1179 -64 1
1180 63 1
1181 -64 1
1182 63 1
1183 63 1
1184 -64 1
1185 63 1
1186 63 1
1187 -64 1
1188 -64 1
1189 63 1
1190 63 1
1191 63 1
1192 63 1
1193 -64 1
1194 63 1
1195 -64 1
1196 63 1
1197 -64 1
1198 -64 1
1199 63 1
1200 63 1
1201 63 1
1202 63 1
1203 63 1
1204 63 1
1205 -64 1
1206 -64 1
1207 63 1
1208 63 1
1209 63 1
1210 -64 1
1211 -64 1
1212 -64 1
1213 -64 1
1214 -64 1
1215 63 1
1216 -64 1
1217 63 1
1218 -64 1
1219 63 1
1220 -64 1
1221 63 1
1222 63 1
1223 -64 1
1224 63 1
1225 63 1
1226 -64 1
1227 63 1
1228 63 1
1229 -64 1
1230 63 1
1231 -64 1
1232 63 1
1233 -64 1
1234 63 1
1235 63 1
1236 63 1
1237 -64 1
1238 63 1
1239 63 1
1240 -64 1
1241 -64 1
1242 -64 1
1243 -64 1
1244 -64 1
1245 -64 1
1246 63 1
1247 -64 1
1248 63 1
1249 -64 1
1250 -64 1
1251 63 1
1252 63 1
1253 -64 1
1254 -64 1
1255 63 1
1256 63 1
1257 63 1
1258 63 1
1259 63 1
1260 63 1
1261 63 1
1262 63 1
1263 -64 1
1264 -64 1
1265 -64 1
1266 -64 1
1267 63 1
1268 63 1
1269 -64 1
1270 -64 1
1271 63 1
1272 -64 1
1273 63 1
1274 63 1
1275 63 1
1276 -64 1
1277 -64 1
1278 -64 1
1279 -64 1
1280 63 1
1281 -64 1
1282 -64 1
1283 63 1
1284 -64 1
1285 63 1
1286 -64 1
1287 63 1
1288 -64 1
1289 63 1
1290 63 1
1291 -64 1
1292 63 1
1293 63 1
1294 63 1
1295 -64 1
1296 63 1
1297 -64 1
1298 63 1
1299 63 1
1300 63 1
1301 63 1
1302 63 1
1303 -64 1
1304 -64 1
1305 63 1
1306 63 1
1307 63 1
1308 63 1
1309 63 1
1310 63 1
1311 -64 1
1312 -64 1
1313 -64 1
1314 63 1
1315 -64 1
1316 63 1
1317 -64 1
1318 -64 1
1319 -64 1
1320 63 1
1321 -64 1
1322 63 1
1323 63 1
1324 63 1
1325 63 1
1326 -64 1
1327 -64 1
1328 63 1
1329 -64 1
1330 -64 1
1331 63 1
1332 -64 1
1333 63 1
1334 63 1
1335 63 1
1336 -64 1
1337 -64 1
1338 63 1
1339 -64 1
1340 63 1
1341 63 1
1342 -64 1
1343 -64 1
1344 -64 1
1345 63 1
1346 63 1
1347 63 1
1348 -64 1
1349 -64 1
1350 -64 1
1351 -64 1
1352 63 1
1353 -64 1
1354 63 1
1355 63 1
1356 -64 1
1357 63 1
1358 63 1
1359 -64 1
1360 63 1
1361 -64 1
1362 63 1
1363 -64 1
1364 -64 1
1365 -64 1
1366 -64 1
1367 -64 1
1368 -64 1
1369 63 1
1370 -64 1
1371 -64 1
1372 63 1
1373 63 1
1374 63 1
1375 -64 1
1376 63 1
1377 -64 1
1378 63 1
1379 63 1
1380 63 1
1381 63 1
1382 63 1
1383 -64 1
1384 63 1
1385 -64 1
1386 63 1
1387 63 1
1388 -64 1
1389 63 1
1390 63 1
1391 63 1
1392 -64 1
1393 63 1
1394 -64 1
1395 -64 1
1396 63 1
1397 -64 1
1398 63 1
1399 -64 1
1400 -64 1
1401 63 1
1402 63 1
1403 -64 1
1404 -64 1
1405 -64 1
1406 -64 1
1407 -64 1
1408 -64 1
1409 -64 1
1410 -64 1
1411 -64 1
1412 -64 1
1413 63 1
1414 -64 1
1415 -64 1
1416 63 1
1417 -64 1
1418 63 1
1419 63 1
1420 63 1
1421 63 1
1422 63 1
1423 -64 1
1424 63 1
1425 -64 1
1426 -64 1
1427 63 1
1428 -64 1
1429 -64 1
1430 63 1
1431 63 1
1432 63 1
1433 63 1
1434 -64 1
1435 -64 1
1436 -64 1
1437 63 1
1438 63 1
1439 -64 1
1440 -64 1
1441 63 1
1442 -64 1
1443 63 1
1444 -64 1
1445 -64 1
1446 63 1
1447 63 1
1448 63 1
1449 63 1
1450 63 1
1451 63 1
1452 -64 1
1453 -64 1
1454 -64 1
1455 63 1
1456 63 1
1457 63 1
1458 -64 1
1459 63 1
1460 -64 1
1461 63 1
1462 63 1
1463 63 1
1464 63 1
1465 -64 1
1466 63 1
1467 -64 1
1468 -64 1
1469 -64 1
1470 63 1
1471 63 1
1472 -64 1
1473 63 1
1474 -64 1
1475 -64 1
1476 63 1
1477 -64 1
1478 63 1
1479 63 1
1480 -64 1
1481 -64 1
1482 63 1
1483 63 1
1484 63 1
1485 63 1
1486 -64 1
1487 63 1
1488 -64 1
1489 63 1
1490 -64 1
1491 63 1
1492 -64 1
1493 63 1
1494 63 1
1495 63 1
1496 63 1
1497 -64 1
1498 63 1
1499 63 1
1500 -64 1
1501 -64 1
1502 -64 1
1503 63 1
1504 63 1
1505 63 1
1506 -64 1
1507 -64 1
1508 -64 1
1509 63 1
1510 -64 1
1511 63 1
1512 63 1
1513 -64 1
1514 63 1
1515 63 1
1516 63 1
1517 -64 1
1518 63 1
1519 63 1
1520 63 1
1521 -64 1
1522 -64 1
1523 63 1
1524 63 1
1525 63 1
1526 -64 1
1527 63 1
1528 -64 1
1529 -64 1
1530 63 1
1531 -64 1
1532 -64 1
1533 -64 1
1534 63 1
1535 63 1
1536 -64 1
1537 -64 1
1538 63 1
1539 -64 1
1540 -64 1
1541 63 1
1542 -64 1
1543 -64 1
1544 -64 1
1545 63 1
1546 63 1
1547 63 1
1548 63 1
1549 63 1
1550 63 1
1551 63 1
1552 63 1
1553 -64 1
1554 63 1
1555 63 1
1556 63 1
1557 63 1
1558 -64 1
1559 -64 1
1560 63 1
1561 -64 1
1562 -64 1
1563 63 1
1564 -64 1
1565 -64 1
1566 63 1
1567 63 1
1568 63 1
1569 -64 1
1570 -64 1
1571 63 1
1572 63 1
1573 -64 1
1574 63 1
1575 63 1
1576 -64 1
1577 -64 1
1578 63 1
1579 63 1
1580 -64 1
1581 -64 1
1582 63 1
1583 63 1
1584 63 1
1585 63 1
1586 63 1
1587 63 1
1588 63 1
1589 63 1
1590 63 1
1591 -64 1
1592 -64 1
1593 -64 1
1594 -64 1
1595 -64 1
1596 63 1
1597 63 1
1598 -64 1
1599 63 1
1600 -64 1
1601 63 1
1602 -64 1
1603 63 1
1604 -64 1
1605 63 1
1606 63 1
1607 -64 1
1608 -64 1
1609 63 1
1610 -64 1
1611 63 1
1612 63 1
1613 -64 1
1614 63 1
1615 63 1
1616 -64 1
1617 -64 1
1618 -64 1
1619 -64 1
1620 63 1
1621 -64 1
1622 63 1
1623 63 1
1624 -64 1
1625 63 1
1626 -64 1
1627 -64 1
1628 63 1
1629 -64 1
1630 -64 1
1631 -64 1
1632 63 1
1633 -64 1
1634 -64 1
1635 -64 1
1636 63 1
1637 63 1
1638 63 1
1639 -64 1
1640 -64 1
1641 -64 1
1642 63 1
1643 63 1
1644 -64 1
1645 63 1
1646 -64 1
1647 -64 1
1648 -64 1
1649 -64 1
1650 -64 1
1651 -64 1
1652 63 1
1653 63 1
1654 63 1
1655 -64 1
1656 -64 1
1657 -64 1
1658 63 1
1659 63 1
1660 -64 1
1661 63 1
1662 -64 1
1663 63 1
1664 63 1
1665 63 1
1666 63 1
1667 -64 1
1668 -64 1
1669 -64 1
1670 -64 1
1671 -64 1
1672 63 1
1673 63 1
1674 -64 1
1675 -64 1
1676 63 1
1677 63 1
1678 63 1
1679 63 1
1680 -64 1
1681 63 1
1682 63 1
1683 -64 1
1684 63 1
1685 -64 1
1686 -64 1
1687 63 1
1688 63 1
1689 -64 1
1690 -64 1
1691 63 1
1692 63 1
1693 -64 1
1694 -64 1
1695 -64 1
1696 63 1
1697 -64 1
1698 -64 1
1699 -64 1
1700 -64 1
1701 -64 1
1702 63 1
1703 63 1
1704 63 1
1705 -64 1
1706 63 1
1707 63 1
1708 -64 1
1709 63 1
1710 -64 1
1711 -64 1
1712 -64 1
1713 -64 1
1714 63 1
1715 63 1
1716 63 1
1717 -64 1
1718 63 1
1719 -64 1
1720 -64 1
1721 -64 1
1722 -64 1
1723 63 1
1724 -64 1
1725 -64 1
1726 -64 1
1727 63 1
1728 63 1
1729 63 1
1730 63 1
1731 63 1
1732 63 1
1733 -64 1
1734 63 1
1735 63 1
1736 63 1
1737 -64 1
1738 63 1
1739 -64 1
1740 63 1
1741 -64 1
1742 -64 1
1743 -64 1
1744 -64 1
1745 63 1
1746 63 1
1747 -64 1
1748 -64 1
1749 -64 1
1750 -64 1
1751 63 1
1752 -64 1
1753 -64 1
1754 63 1
1755 63 1
1756 63 1
1757 63 1
1758 -64 1
1759 63 1
1760 -64 1
1761 -64 1
1762 63 1
1763 -64 1
1764 -64 1
1765 63 1
1766 63 1
1767 -64 1
1768 -64 1
1769 -64 1
1770 63 1
1771 -64 1
1772 -64 1
1773 63 1
1774 -64 1
1775 63 1
1776 -64 1
1777 -64 1
1778 63 1
1779 -64 1
1780 63 1
1781 -64 1
1782 63 1
1783 -64 1
1784 -64 1
1785 63 1
1786 -64 1
1787 -64 1
1788 63 1
1789 -64 1
1790 63 1
1791 63 1
1792 -64 1
1793 -64 1
1794 63 1
1795 63 1
1796 63 1
1797 63 1
1798 63 1
1799 63 1
1800 -64 1
1801 -64 1
1802 63 1
1803 -64 1
1804 -64 1
1805 -64 1
1806 63 1
1807 63 1
1808 -64 1
1809 63 1
1810 -64 1
1811 63 1
1812 63 1
1813 63 1
1814 63 1
1815 -64 1
1816 -64 1
1817 -64 1
1818 63 1
1819 -64 1
1820 -64 1
1821 63 1
1822 -64 1
1823 -64 1
1824 -64 1
1825 63 1
1826 -64 1
1827 -64 1
1828 63 1
1829 -64 1
1830 63 1
1831 -64 1
1832 -64 1
1833 -64 1
1834 63 1
1835 63 1
1836 63 1
1837 63 1
1838 -64 1
1839 63 1
1840 63 1
1841 63 1
1842 -64 1
1843 63 1
1844 63 1
1845 -64 1
1846 63 1
1847 -64 1
1848 63 1
1849 -64 1
1850 -64 1
1851 63 1
1852 -64 1
1853 -64 1
1854 63 1
1855 -64 1
1856 63 1
1857 63 1
1858 63 1
1859 63 1
1860 63 1
1861 -64 1
1862 -64 1
1863 63 1
1864 -64 1
1865 -64 1
1866 63 1
1867 63 1
1868 63 1
1869 63 1
1870 -64 1
1871 63 1
1872 63 1
1873 -64 1
1874 63 1
1875 -64 1
1876 63 1
1877 -64 1
1878 -64 1
1879 -64 1
1880 -64 1
1881 -64 1
1882 63 1
1883 -64 1
1884 -64 1
1885 -64 1
1886 63 1
1887 -64 1
1888 -64 1
1889 -64 1
1890 -64 1
1891 -64 1
1892 -64 1
1893 63 1
1894 -64 1
1895 -64 1
1896 63 1
1897 -64 1
1898 63 1
1899 63 1
1900 -64 1
1901 -64 1
1902 -64 1
1903 63 1
1904 -64 1
1905 63 1
1906 63 1
1907 63 1
1908 63 1
1909 63 1
1910 -64 1
1911 63 1
1912 63 1
1913 -64 1
1914 63 1
1915 -64 1
1916 63 1
1917 63 1
1918 -64 1
1919 63 1
1920 63 1
1921 -64 1
1922 -64 1
1923 63 1
1924 -64 1
1925 63 1
1926 -64 1
1927 -64 1
1928 63 1
1929 63 1
1930 63 1
1931 63 1
1932 63 1
1933 63 1
1934 63 1
1935 63 1
1936 63 1
1937 63 1
1938 63 1
1939 -64 1
1940 63 1
1941 -64 1
1942 63 1
1943 63 1
1944 -64 1
1945 63 1
1946 -64 1
1947 -64 1
1948 63 1
1949 -64 1
1950 63 1
1951 -64 1
1952 63 1
1953 63 1
1954 -64 1
1955 -64 1
1956 -64 1
1957 63 1
1958 -64 1
1959 63 1
1960 63 1
1961 -64 1
1962 63 1
1963 63 1
1964 -64 1
1965 -64 1
1966 -64 1
1967 63 1
1968 63 1
1969 63 1
1970 63 1
1971 63 1
1972 -64 1
1973 -64 1
1974 63 1
1975 63 1
1976 -64 1
1977 63 1
1978 -64 1
1979 63 1
1980 63 1
1981 63 1
1982 -64 1
1983 -64 1
1984 63 1
1985 -64 1
1986 63 1
1987 63 1
1988 -64 1
1989 63 1
1990 -64 1
1991 63 1
1992 63 1
1993 -64 1
1994 63 1
1995 -64 1
1996 63 1
1997 63 1
1998 -64 1
1999 63 1
2000 63 1
